Time,GeoType,GeoID,GeoRank,Geography,"Average annual age-adjusted rate per 10,000",Average annual number,"Average annual rate per 10,000"
2017-2019,Citywide,1,0,New York City,88.5,"57,805",87.2
2012-2014,NTA2010,501,8,Claremont-Bathgate,386.5,893,384.5
2012-2014,NTA2010,503,8,Eastchester-Edenwald-Baychester,200.1,536,200.2
2012-2014,NTA2010,505,8,Bedford Park-Fordham North,227.5,921,226.7
2012-2014,NTA2010,506,8,Belmont,290.5,535,256.3
2012-2014,NTA2010,507,8,Bronxdale,196.5,570,194.1
2012-2014,NTA2010,508,8,West Farms-Bronx River,199.0,537,196.6
2012-2014,NTA2010,509,8,Soundview-Castle Hill-Clason Point-Harding Park,243.7,986,240.0
2012-2014,NTA2010,510,8,Pelham Bay-Country Club-City Island,75.2,163,74.5
2012-2014,NTA2010,513,8,Co-op City,98.6,359,89.5
2012-2014,NTA2010,514,8,East Concourse-Concourse Village,251.9,"1,198",250.6
2012-2014,NTA2010,517,8,East Tremont,330.1,"1,017",325.1
2012-2014,NTA2010,522,8,North Riverdale-Fieldston-Riverdale,38.2,86,38.7
2012-2014,NTA2010,526,8,Highbridge,219.1,625,220.1
2012-2014,NTA2010,527,8,Hunts Point,292.3,560,286.5
2012-2014,NTA2010,528,8,Van Cortlandt Village,135.7,525,135.0
2012-2014,NTA2010,529,8,Spuyten Duyvil-Kingsbridge,59.3,143,56.2
2012-2014,NTA2010,530,8,Kingsbridge Heights,169.5,393,166.7
2012-2014,NTA2010,531,8,Allerton-Pelham Gardens,104.2,266,100.7
2012-2014,NTA2010,533,8,Longwood,297.8,590,294.0
2012-2014,NTA2010,534,8,Melrose South-Mott Haven North,371.7,"1,106",370.2
2012-2014,NTA2010,535,8,Morrisania-Melrose,294.7,848,294.7
2012-2014,NTA2010,536,8,University Heights-Morris Heights,235.6,936,235.1
2012-2014,NTA2010,537,8,Van Nest-Morris Park-Westchester Square,173.3,398,174.7
2012-2014,NTA2010,539,8,Mott Haven-Port Morris,385.2,"1,523",382.0
2012-2014,NTA2010,540,8,Fordham South,276.7,526,272.2
2012-2014,NTA2010,541,8,Mount Hope,312.7,"1,209",309.2
2012-2014,NTA2010,543,8,Norwood,207.2,657,207.8
2012-2014,NTA2010,544,8,Williamsbridge-Olinville,242.4,"1,142",240.3
2012-2014,NTA2010,546,8,Parkchester,148.1,363,148.4
2012-2014,NTA2010,549,8,Pelham Parkway,155.2,355,152.2
2012-2014,NTA2010,552,8,Schuylerville-Throgs Neck-Edgewater Park,100.0,366,98.7
2012-2014,NTA2010,555,8,Soundview-Bruckner,195.4,523,192.0
2012-2014,NTA2010,559,8,Westchester-Unionport,173.2,363,171.8
2012-2014,NTA2010,562,8,Woodlawn-Wakefield,159.3,535,156.8
2012-2014,NTA2010,563,8,West Concourse,271.6,737,268.2
2012-2014,NTA2010,575,8,Crotona Park East,244.4,388,239.6
2012-2014,NTA2010,4709,8,Brooklyn Heights-Cobble Hill,16.7,33,15.5
2012-2014,NTA2010,4717,8,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,52.7,269,51.0
2012-2014,NTA2010,4719,8,Brighton Beach,37.6,103,37.1
2012-2014,NTA2010,4721,8,Seagate-Coney Island,218.7,453,202.9
2012-2014,NTA2010,4723,8,West Brighton,25.4,38,27.6
2012-2014,NTA2010,4725,8,Homecrest,22.0,76,22.9
2012-2014,NTA2010,4726,8,Gravesend,95.8,222,94.1
2012-2014,NTA2010,4727,8,Bath Beach,29.2,76,28.9
2012-2014,NTA2010,4728,8,Bensonhurst West,26.2,192,26.0
2012-2014,NTA2010,4729,8,Bensonhurst East,26.6,139,26.8
2012-2014,NTA2010,4730,8,Dyker Heights,24.5,90,24.1
2012-2014,NTA2010,4731,8,Bay Ridge,40.3,266,39.5
2012-2014,NTA2010,4732,8,Sunset Park West,113.8,464,103.4
2012-2014,NTA2010,4733,8,Carroll Gardens-Columbia Street-Red Hook,89.7,264,78.0
2012-2014,NTA2010,4734,8,Sunset Park East,54.1,273,49.8
2012-2014,NTA2010,4735,8,Stuyvesant Heights,310.3,"1,584",310.4
2012-2014,NTA2010,4737,8,Park Slope-Gowanus,48.0,259,41.1
2012-2014,NTA2010,4738,8,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,167.6,578,151.5
2012-2014,NTA2010,4740,8,Windsor Terrace,37.6,69,37.0
2012-2014,NTA2010,4741,8,Kensington-Ocean Parkway,46.4,127,45.9
2012-2014,NTA2010,4742,8,Flatbush,109.6,901,108.9
2012-2014,NTA2010,4743,8,Midwood,41.0,160,41.2
2012-2014,NTA2010,4744,8,Madison,26.0,82,25.8
2012-2014,NTA2010,4745,8,Georgetown-Marine Park-Bergen Beach-Mill Basin,39.7,139,38.0
2012-2014,NTA2010,4746,8,Ocean Parkway South,24.2,36,25.3
2012-2014,NTA2010,4750,8,Canarsie,120.1,797,119.5
2012-2014,NTA2010,4758,8,Flatlands,92.5,516,92.3
2012-2014,NTA2010,4760,8,Prospect Lefferts Gardens-Wingate,156.3,861,154.5
2012-2014,NTA2010,4761,8,Crown Heights North,235.7,"1,908",233.7
2012-2014,NTA2010,4763,8,Crown Heights South,135.1,433,134.7
2012-2014,NTA2010,4764,8,Prospect Heights,63.0,91,48.9
2012-2014,NTA2010,4768,8,Fort Greene,163.0,383,146.2
2012-2014,NTA2010,4769,8,Clinton Hill,107.3,290,89.6
2012-2014,NTA2010,4772,8,Williamsburg,78.1,110,65.5
2012-2014,NTA2010,4773,8,North Side-South Side,102.2,346,74.9
2012-2014,NTA2010,4775,8,Bedford,241.1,"1,150",226.6
2012-2014,NTA2010,4776,8,Greenpoint,39.6,96,32.6
2012-2014,NTA2010,4777,8,Bushwick North,188.8,810,173.3
2012-2014,NTA2010,4778,8,Bushwick South,275.5,"1,488",261.4
2012-2014,NTA2010,4779,8,Ocean Hill,347.1,837,349.9
2012-2014,NTA2010,4781,8,Brownsville,338.1,"1,475",338.2
2012-2014,NTA2010,4782,8,East New York,267.0,"1,803",270.6
2012-2014,NTA2010,4783,8,Cypress Hills-City Line,142.8,499,143.7
2012-2014,NTA2010,4785,8,East New York (Pennsylvania Ave),283.8,630,294.0
2012-2014,NTA2010,4788,8,Borough Park,31.3,185,29.0
2012-2014,NTA2010,4790,8,East Williamsburg,130.7,343,110.8
2012-2014,NTA2010,4791,8,East Flatbush-Farragut,142.5,590,140.2
2012-2014,NTA2010,4793,8,Starrett City,174.1,171,164.0
2012-2014,NTA2010,4795,8,Erasmus,139.4,302,138.7
2012-2014,NTA2010,4796,8,Rugby-Remsen Village,187.3,794,181.7
2012-2014,NTA2010,6101,8,Marble Hill-Inwood,96.9,394,95.7
2012-2014,NTA2010,6103,8,Central Harlem North-Polo Grounds,339.4,"2,167",340.4
2012-2014,NTA2010,6104,8,Hamilton Heights,144.0,593,141.4
2012-2014,NTA2010,6106,8,Manhattanville,191.8,353,190.8
2012-2014,NTA2010,6109,8,Morningside Heights,107.8,448,95.3
2012-2014,NTA2010,6111,8,Central Harlem South,242.2,923,238.4
2012-2014,NTA2010,6112,8,Upper West Side,65.6,689,60.3
2012-2014,NTA2010,6113,8,Hudson Yards-Chelsea-Flatiron-Union Square,70.0,450,63.6
2012-2014,NTA2010,6114,8,Lincoln Square,39.7,190,36.0
2012-2014,NTA2010,6115,8,Clinton,70.0,278,61.0
2012-2014,NTA2010,6117,8,Midtown-Midtown South,30.7,75,27.1
2012-2014,NTA2010,6119,8,Turtle Bay-East Midtown,15.9,68,14.5
2012-2014,NTA2010,6120,8,Murray Hill-Kips Bay,110.3,402,93.5
2012-2014,NTA2010,6121,8,Gramercy,52.1,109,42.8
2012-2014,NTA2010,6122,8,East Village,86.0,271,68.7
2012-2014,NTA2010,6123,8,West Village,14.5,82,13.5
2012-2014,NTA2010,6124,8,SoHo-TriBeCa-Civic Center-Little Italy,14.5,51,13.4
2012-2014,NTA2010,6125,8,Battery Park City-Lower Manhattan,36.1,91,22.0
2012-2014,NTA2010,6127,8,Chinatown,65.8,252,63.9
2012-2014,NTA2010,6128,8,Lower East Side,183.4,"1,105",177.9
2012-2014,NTA2010,6131,8,Lenox Hill-Roosevelt Island,19.2,130,18.3
2012-2014,NTA2010,6132,8,Yorkville,32.6,207,29.1
2012-2014,NTA2010,6133,8,East Harlem South,324.3,"1,476",318.0
2012-2014,NTA2010,6134,8,East Harlem North,322.5,"1,494",320.1
2012-2014,NTA2010,6135,8,Washington Heights North,64.6,379,64.1
2012-2014,NTA2010,6136,8,Washington Heights South,105.7,782,104.9
2012-2014,NTA2010,6140,8,Upper East Side-Carnegie Hill,15.6,69,14.3
2012-2014,NTA2010,6150,8,Stuyvesant Town-Cooper Village,12.9,24,11.9
2012-2014,NTA2010,8101,8,South Jamaica,162.8,491,161.8
2012-2014,NTA2010,8102,8,Springfield Gardens North,126.0,268,121.5
2012-2014,NTA2010,8103,8,Springfield Gardens South-Brookville,95.1,155,94.2
2012-2014,NTA2010,8105,8,Rosedale,73.8,156,73.6
2012-2014,NTA2010,8106,8,Jamaica Estates-Holliswood,41.3,88,40.4
2012-2014,NTA2010,8107,8,Hollis,97.4,168,96.7
2012-2014,NTA2010,8108,8,St. Albans,110.1,466,108.8
2012-2014,NTA2010,8110,8,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,47.8,112,50.9
2012-2014,NTA2010,8112,8,Hammels-Arverne-Edgemere,161.1,435,161.0
2012-2014,NTA2010,8115,8,Far Rockaway-Bayswater,135.2,523,134.2
2012-2014,NTA2010,8117,8,Forest Hills,25.6,188,25.7
2012-2014,NTA2010,8118,8,Rego Park,24.4,56,23.2
2012-2014,NTA2010,8119,8,Glendale,52.7,134,51.7
2012-2014,NTA2010,8120,8,Ridgewood,70.7,389,70.3
2012-2014,NTA2010,8121,8,Middle Village,30.9,94,30.8
2012-2014,NTA2010,8122,8,Flushing,34.1,209,34.2
2012-2014,NTA2010,8123,8,College Point,45.5,89,44.0
2012-2014,NTA2010,8125,8,Corona,67.4,292,66.0
2012-2014,NTA2010,8126,8,North Corona,42.4,158,38.6
2012-2014,NTA2010,8127,8,East Elmhurst,77.2,133,77.2
2012-2014,NTA2010,8128,8,Jackson Heights,35.8,299,34.9
2012-2014,NTA2010,8129,8,Elmhurst,35.0,237,33.9
2012-2014,NTA2010,8130,8,Maspeth,38.2,84,38.6
2012-2014,NTA2010,8131,8,Hunters Point-Sunnyside-West Maspeth,38.8,203,34.5
2012-2014,NTA2010,8133,8,Cambria Heights,69.4,104,64.0
2012-2014,NTA2010,8134,8,Queens Village,62.3,264,61.2
2012-2014,NTA2010,8135,8,Briarwood-Jamaica Hills,51.8,167,50.8
2012-2014,NTA2010,8137,8,Kew Gardens Hills,33.9,102,33.7
2012-2014,NTA2010,8138,8,Pomonok-Flushing Heights-Hillcrest,98.6,252,89.2
2012-2014,NTA2010,8141,8,Fresh Meadows-Utopia,19.2,28,18.9
2012-2014,NTA2010,8142,8,Oakland Gardens,17.0,40,17.4
2012-2014,NTA2010,8143,8,Bellerose,38.1,81,36.9
2012-2014,NTA2010,8144,8,Glen Oaks-Floral Park-New Hyde Park,23.6,43,22.6
2012-2014,NTA2010,8145,8,Douglas Manor-Douglaston-Little Neck,16.5,31,14.8
2012-2014,NTA2010,8146,8,Bayside-Bayside Hills,23.3,85,22.9
2012-2014,NTA2010,8147,8,Ft. Totten-Bay Terrace-Clearview,21.1,38,19.8
2012-2014,NTA2010,8148,8,Auburndale,15.9,27,16.1
2012-2014,NTA2010,8149,8,Whitestone,22.3,54,20.8
2012-2014,NTA2010,8150,8,Elmhurst-Maspeth,23.3,47,22.2
2012-2014,NTA2010,8151,8,Murray Hill,27.4,119,26.9
2012-2014,NTA2010,8152,8,East Flushing,28.8,63,28.3
2012-2014,NTA2010,8153,8,Woodhaven,77.1,364,76.9
2012-2014,NTA2010,8154,8,Richmond Hill,90.2,452,90.2
2012-2014,NTA2010,8155,8,South Ozone Park,72.7,453,70.3
2012-2014,NTA2010,8156,8,Ozone Park,61.2,106,59.9
2012-2014,NTA2010,8157,8,Lindenwood-Howard Beach,38.4,85,36.3
2012-2014,NTA2010,8160,8,Kew Gardens,32.5,63,32.0
2012-2014,NTA2010,8161,8,Jamaica,117.0,494,116.6
2012-2014,NTA2010,8162,8,Queensboro Hill,25.0,43,23.7
2012-2014,NTA2010,8163,8,Woodside,30.5,113,29.4
2012-2014,NTA2010,8166,8,Laurelton,83.7,176,79.5
2012-2014,NTA2010,8168,8,Queensbridge-Ravenswood-Long Island City,176.1,247,171.5
2012-2014,NTA2010,8170,8,Astoria,55.3,338,50.9
2012-2014,NTA2010,8171,8,Old Astoria,109.1,241,101.9
2012-2014,NTA2010,8172,8,Steinway,51.7,200,48.4
2012-2014,NTA2010,8176,8,Baisley Park,136.8,398,137.0
2012-2014,NTA2010,8501,8,Annadale-Huguenot-Prince's Bay-Eltingville,24.7,55,24.0
2012-2014,NTA2010,8505,8,New Springville-Bloomfield-Travis,46.3,141,44.7
2012-2014,NTA2010,8507,8,Westerleigh,47.8,88,46.5
2012-2014,NTA2010,8508,8,Grymes Hill-Clifton-Fox Hills,107.9,178,104.6
2012-2014,NTA2010,8511,8,Charleston-Richmond Valley-Tottenville,35.7,64,34.7
2012-2014,NTA2010,8512,8,Mariner's Harbor-Arlington-Port Ivory-Graniteville,160.4,349,161.8
2012-2014,NTA2010,8514,8,Grasmere-Arrochar-Ft. Wadsworth,94.7,113,89.2
2012-2014,NTA2010,8522,8,West New Brighton-New Brighton-St. George,207.6,504,209.2
2012-2014,NTA2010,8524,8,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,31.8,79,30.0
2012-2014,NTA2010,8525,8,Oakwood-Oakwood Beach,49.4,80,46.3
2012-2014,NTA2010,8528,8,Port Richmond,112.2,166,113.0
2012-2014,NTA2010,8532,8,Rossville-Woodrow,34.3,52,32.3
2012-2014,NTA2010,8535,8,New Brighton-Silver Lake,89.0,119,84.5
2012-2014,NTA2010,8536,8,Old Town-Dongan Hills-South Beach,58.0,112,55.8
2012-2014,NTA2010,8537,8,Stapleton-Rosebank,171.1,337,169.4
2012-2014,NTA2010,8545,8,New Dorp-Midland Beach,51.4,84,49.8
2012-2014,NTA2010,8548,8,Arden Heights,39.7,78,37.9
2012-2014,NTA2010,8554,8,Great Kills,32.7,105,30.1
2012-2014,Borough,1,1,Bronx,222.4,"23,769",221.7
2012-2014,Borough,2,1,Brooklyn,124.0,"24,572",122.4
2012-2014,Borough,3,1,Manhattan,105.8,"14,139",101.3
2012-2014,Borough,4,1,Queens,61.9,"11,301",61.3
2012-2014,Borough,5,1,Staten Island,77.7,"2,773",75.3
2012-2014,Citywide,1,0,New York City,115.6,"76,554",114.5